,top_n,thresholds,jaccard_index,net_counter,type
218,417,60,1.0,5,SignifiKANTE (BH-adj)
219,417,60,1.0,5,SignifiKANTE
220,486,70,1.0,5,SignifiKANTE (BH-adj)
221,486,70,1.0,5,SignifiKANTE
222,556,80,0.8992805755395683,5,SignifiKANTE (BH-adj)
223,556,80,0.9262589928057554,5,SignifiKANTE
224,625,90,0.8,5,SignifiKANTE (BH-adj)
225,625,90,0.824,5,SignifiKANTE
226,695,100,0.7194244604316546,5,SignifiKANTE (BH-adj)
227,695,100,0.7410071942446043,5,SignifiKANTE
228,1,1,1.0,6,SignifiKANTE (BH-adj)
229,1,1,1.0,6,SignifiKANTE
230,2,2,1.0,6,SignifiKANTE (BH-adj)
231,2,2,1.0,6,SignifiKANTE
232,4,3,1.0,6,SignifiKANTE (BH-adj)
233,4,3,1.0,6,SignifiKANTE
234,5,4,1.0,6,SignifiKANTE (BH-adj)
235,5,4,1.0,6,SignifiKANTE
236,7,5,1.0,6,SignifiKANTE (BH-adj)
237,7,5,1.0,6,SignifiKANTE
238,8,6,1.0,6,SignifiKANTE (BH-adj)
239,8,6,1.0,6,SignifiKANTE
240,10,7,1.0,6,SignifiKANTE (BH-adj)
241,10,7,1.0,6,SignifiKANTE
242,11,8,1.0,6,SignifiKANTE (BH-adj)
243,11,8,1.0,6,SignifiKANTE
244,13,9,1.0,6,SignifiKANTE (BH-adj)
245,13,9,1.0,6,SignifiKANTE
246,14,10,1.0,6,SignifiKANTE (BH-adj)
247,14,10,1.0,6,SignifiKANTE
248,29,20,1.0,6,SignifiKANTE (BH-adj)
249,29,20,1.0,6,SignifiKANTE
250,43,30,1.0,6,SignifiKANTE (BH-adj)
251,43,30,1.0,6,SignifiKANTE
252,58,40,0.7931034482758621,6,SignifiKANTE (BH-adj)
253,58,40,1.0,6,SignifiKANTE
254,72,50,0.6388888888888888,6,SignifiKANTE (BH-adj)
255,72,50,0.8194444444444444,6,SignifiKANTE
256,87,60,0.5287356321839081,6,SignifiKANTE (BH-adj)
257,87,60,0.6781609195402298,6,SignifiKANTE
258,101,70,0.4554455445544554,6,SignifiKANTE (BH-adj)
259,101,70,0.5841584158415841,6,SignifiKANTE
260,116,80,0.396551724137931,6,SignifiKANTE (BH-adj)
261,116,80,0.5086206896551724,6,SignifiKANTE
262,130,90,0.3538461538461538,6,SignifiKANTE (BH-adj)
263,130,90,0.4538461538461538,6,SignifiKANTE
264,145,100,0.3172413793103448,6,SignifiKANTE (BH-adj)
265,145,100,0.4068965517241379,6,SignifiKANTE
266,3,1,1.0,7,SignifiKANTE (BH-adj)
267,3,1,1.0,7,SignifiKANTE
268,7,2,1.0,7,SignifiKANTE (BH-adj)
269,7,2,1.0,7,SignifiKANTE
270,11,3,1.0,7,SignifiKANTE (BH-adj)
271,11,3,1.0,7,SignifiKANTE
272,15,4,1.0,7,SignifiKANTE (BH-adj)
273,15,4,1.0,7,SignifiKANTE
274,19,5,1.0,7,SignifiKANTE (BH-adj)
275,19,5,1.0,7,SignifiKANTE
276,23,6,1.0,7,SignifiKANTE (BH-adj)
277,23,6,1.0,7,SignifiKANTE
278,27,7,1.0,7,SignifiKANTE (BH-adj)
279,27,7,1.0,7,SignifiKANTE
280,31,8,0.935483870967742,7,SignifiKANTE (BH-adj)
281,31,8,1.0,7,SignifiKANTE
282,35,9,0.9142857142857144,7,SignifiKANTE (BH-adj)
283,35,9,1.0,7,SignifiKANTE
284,39,10,0.8205128205128205,7,SignifiKANTE (BH-adj)
285,39,10,1.0,7,SignifiKANTE
286,79,20,0.4050632911392405,7,SignifiKANTE (BH-adj)
287,79,20,1.0,7,SignifiKANTE
288,118,30,0.2711864406779661,7,SignifiKANTE (BH-adj)
289,118,30,1.0,7,SignifiKANTE
290,158,40,0.2025316455696202,7,SignifiKANTE (BH-adj)
291,158,40,0.8291139240506329,7,SignifiKANTE
292,197,50,0.1624365482233502,7,SignifiKANTE (BH-adj)
293,197,50,0.6700507614213198,7,SignifiKANTE
294,237,60,0.1350210970464135,7,SignifiKANTE (BH-adj)
295,237,60,0.5569620253164557,7,SignifiKANTE
296,276,70,0.1159420289855072,7,SignifiKANTE (BH-adj)
297,276,70,0.4782608695652174,7,SignifiKANTE
298,316,80,0.1012658227848101,7,SignifiKANTE (BH-adj)
299,316,80,0.4177215189873418,7,SignifiKANTE
300,355,90,0.0901408450704225,7,SignifiKANTE (BH-adj)
301,355,90,0.3718309859154929,7,SignifiKANTE
302,395,100,0.0810126582278481,7,SignifiKANTE (BH-adj)
303,395,100,0.3341772151898734,7,SignifiKANTE
304,1,1,1.0,8,SignifiKANTE (BH-adj)
305,1,1,1.0,8,SignifiKANTE
306,3,2,1.0,8,SignifiKANTE (BH-adj)
307,3,2,1.0,8,SignifiKANTE
308,5,3,1.0,8,SignifiKANTE (BH-adj)
309,5,3,1.0,8,SignifiKANTE
310,7,4,1.0,8,SignifiKANTE (BH-adj)
311,7,4,1.0,8,SignifiKANTE
312,9,5,1.0,8,SignifiKANTE (BH-adj)
313,9,5,1.0,8,SignifiKANTE
314,11,6,1.0,8,SignifiKANTE (BH-adj)
315,11,6,1.0,8,SignifiKANTE
316,13,7,1.0,8,SignifiKANTE (BH-adj)
317,13,7,1.0,8,SignifiKANTE
318,15,8,1.0,8,SignifiKANTE (BH-adj)
319,15,8,1.0,8,SignifiKANTE
320,17,9,1.0,8,SignifiKANTE (BH-adj)
321,17,9,1.0,8,SignifiKANTE
322,19,10,1.0,8,SignifiKANTE (BH-adj)
323,19,10,1.0,8,SignifiKANTE
324,39,20,1.0,8,SignifiKANTE (BH-adj)
325,39,20,1.0,8,SignifiKANTE
326,58,30,0.8448275862068966,8,SignifiKANTE (BH-adj)
327,58,30,1.0,8,SignifiKANTE
328,78,40,0.6282051282051282,8,SignifiKANTE (BH-adj)
329,78,40,0.9743589743589745,8,SignifiKANTE
330,97,50,0.5051546391752577,8,SignifiKANTE (BH-adj)
331,97,50,0.8969072164948454,8,SignifiKANTE
332,117,60,0.4188034188034188,8,SignifiKANTE (BH-adj)
333,117,60,0.7435897435897436,8,SignifiKANTE
334,136,70,0.3602941176470588,8,SignifiKANTE (BH-adj)
335,136,70,0.6397058823529411,8,SignifiKANTE
336,156,80,0.3141025641025641,8,SignifiKANTE (BH-adj)
337,156,80,0.5576923076923077,8,SignifiKANTE
338,175,90,0.28,8,SignifiKANTE (BH-adj)
339,175,90,0.4971428571428571,8,SignifiKANTE
340,195,100,0.2512820512820513,8,SignifiKANTE (BH-adj)
341,195,100,0.4461538461538462,8,SignifiKANTE
342,6,1,1.0,9,SignifiKANTE (BH-adj)
343,6,1,1.0,9,SignifiKANTE
344,13,2,1.0,9,SignifiKANTE (BH-adj)
345,13,2,1.0,9,SignifiKANTE
346,20,3,1.0,9,SignifiKANTE (BH-adj)
347,20,3,1.0,9,SignifiKANTE
348,27,4,1.0,9,SignifiKANTE (BH-adj)
349,27,4,1.0,9,SignifiKANTE
350,34,5,1.0,9,SignifiKANTE (BH-adj)
351,34,5,1.0,9,SignifiKANTE
352,41,6,1.0,9,SignifiKANTE (BH-adj)
353,41,6,1.0,9,SignifiKANTE
354,48,7,1.0,9,SignifiKANTE (BH-adj)
355,48,7,1.0,9,SignifiKANTE
356,55,8,1.0,9,SignifiKANTE (BH-adj)
357,55,8,1.0,9,SignifiKANTE
358,62,9,1.0,9,SignifiKANTE (BH-adj)
359,62,9,1.0,9,SignifiKANTE
360,69,10,1.0,9,SignifiKANTE (BH-adj)
361,69,10,1.0,9,SignifiKANTE
362,139,20,1.0,9,SignifiKANTE (BH-adj)
363,139,20,1.0,9,SignifiKANTE
364,208,30,1.0,9,SignifiKANTE (BH-adj)
365,208,30,1.0,9,SignifiKANTE
366,278,40,1.0,9,SignifiKANTE (BH-adj)
367,278,40,1.0,9,SignifiKANTE
368,347,50,1.0,9,SignifiKANTE (BH-adj)
369,347,50,1.0,9,SignifiKANTE
370,417,60,0.9712230215827338,9,SignifiKANTE (BH-adj)
371,417,60,1.0,9,SignifiKANTE
372,486,70,0.845679012345679,9,SignifiKANTE (BH-adj)
373,486,70,0.9362139917695472,9,SignifiKANTE
374,556,80,0.7392086330935251,9,SignifiKANTE (BH-adj)
375,556,80,0.8183453237410072,9,SignifiKANTE
376,625,90,0.6576,9,SignifiKANTE (BH-adj)
377,625,90,0.728,9,SignifiKANTE
378,695,100,0.5913669064748202,9,SignifiKANTE (BH-adj)
379,695,100,0.6546762589928058,9,SignifiKANTE
0,7,1,1.0,0,SignifiKANTE (BH-adj)
1,7,1,1.0,0,SignifiKANTE
2,15,2,1.0,0,SignifiKANTE (BH-adj)
3,15,2,1.0,0,SignifiKANTE
4,23,3,1.0,0,SignifiKANTE (BH-adj)
5,23,3,1.0,0,SignifiKANTE
6,31,4,1.0,0,SignifiKANTE (BH-adj)
7,31,4,1.0,0,SignifiKANTE
8,39,5,1.0,0,SignifiKANTE (BH-adj)
9,39,5,1.0,0,SignifiKANTE
10,47,6,1.0,0,SignifiKANTE (BH-adj)
11,47,6,1.0,0,SignifiKANTE
12,55,7,1.0,0,SignifiKANTE (BH-adj)
13,55,7,1.0,0,SignifiKANTE
14,63,8,1.0,0,SignifiKANTE (BH-adj)
15,63,8,1.0,0,SignifiKANTE
16,71,9,1.0,0,SignifiKANTE (BH-adj)
17,71,9,1.0,0,SignifiKANTE
18,79,10,1.0,0,SignifiKANTE (BH-adj)
19,79,10,1.0,0,SignifiKANTE
20,158,20,1.0,0,SignifiKANTE (BH-adj)
21,158,20,1.0,0,SignifiKANTE
22,237,30,1.0,0,SignifiKANTE (BH-adj)
23,237,30,1.0,0,SignifiKANTE
24,316,40,1.0,0,SignifiKANTE (BH-adj)
25,316,40,1.0,0,SignifiKANTE
26,395,50,0.9721518987341772,0,SignifiKANTE (BH-adj)
27,395,50,1.0,0,SignifiKANTE
28,474,60,0.8459915611814346,0,SignifiKANTE (BH-adj)
29,474,60,0.9493670886075948,0,SignifiKANTE
30,553,70,0.7251356238698011,0,SignifiKANTE (BH-adj)
31,553,70,0.8264014466546112,0,SignifiKANTE
32,632,80,0.634493670886076,0,SignifiKANTE (BH-adj)
33,632,80,0.7231012658227848,0,SignifiKANTE
34,711,90,0.5639943741209564,0,SignifiKANTE (BH-adj)
35,711,90,0.6427566807313643,0,SignifiKANTE
36,790,100,0.5075949367088608,0,SignifiKANTE (BH-adj)
37,790,100,0.5784810126582278,0,SignifiKANTE
38,15,1,1.0,1,SignifiKANTE (BH-adj)
39,15,1,1.0,1,SignifiKANTE
40,31,2,1.0,1,SignifiKANTE (BH-adj)
41,31,2,1.0,1,SignifiKANTE
42,47,3,1.0,1,SignifiKANTE (BH-adj)
43,47,3,1.0,1,SignifiKANTE
44,63,4,1.0,1,SignifiKANTE (BH-adj)
45,63,4,1.0,1,SignifiKANTE
46,79,5,1.0,1,SignifiKANTE (BH-adj)
47,79,5,1.0,1,SignifiKANTE
48,95,6,1.0,1,SignifiKANTE (BH-adj)
49,95,6,1.0,1,SignifiKANTE
50,111,7,1.0,1,SignifiKANTE (BH-adj)
51,111,7,1.0,1,SignifiKANTE
52,127,8,1.0,1,SignifiKANTE (BH-adj)
53,127,8,1.0,1,SignifiKANTE
54,143,9,1.0,1,SignifiKANTE (BH-adj)
55,143,9,1.0,1,SignifiKANTE
56,159,10,1.0,1,SignifiKANTE (BH-adj)
57,159,10,1.0,1,SignifiKANTE
58,318,20,1.0,1,SignifiKANTE (BH-adj)
59,318,20,1.0,1,SignifiKANTE
60,477,30,1.0,1,SignifiKANTE (BH-adj)
61,477,30,1.0,1,SignifiKANTE
62,636,40,1.0,1,SignifiKANTE (BH-adj)
63,636,40,1.0,1,SignifiKANTE
64,795,50,1.0,1,SignifiKANTE (BH-adj)
65,795,50,1.0,1,SignifiKANTE
66,954,60,1.0,1,SignifiKANTE (BH-adj)
67,954,60,1.0,1,SignifiKANTE
68,1113,70,1.0,1,SignifiKANTE (BH-adj)
69,1113,70,1.0,1,SignifiKANTE
70,1272,80,0.9268867924528302,1,SignifiKANTE (BH-adj)
71,1272,80,0.949685534591195,1,SignifiKANTE
72,1431,90,0.8238993710691824,1,SignifiKANTE (BH-adj)
73,1431,90,0.8441649196366178,1,SignifiKANTE
74,1590,100,0.7415094339622641,1,SignifiKANTE (BH-adj)
75,1590,100,0.759748427672956,1,SignifiKANTE
76,15,1,1.0,2,SignifiKANTE (BH-adj)
77,15,1,1.0,2,SignifiKANTE
78,31,2,1.0,2,SignifiKANTE (BH-adj)
79,31,2,1.0,2,SignifiKANTE
80,47,3,1.0,2,SignifiKANTE (BH-adj)
81,47,3,1.0,2,SignifiKANTE
82,63,4,1.0,2,SignifiKANTE (BH-adj)
83,63,4,1.0,2,SignifiKANTE
84,79,5,1.0,2,SignifiKANTE (BH-adj)
85,79,5,1.0,2,SignifiKANTE
86,95,6,1.0,2,SignifiKANTE (BH-adj)
87,95,6,1.0,2,SignifiKANTE
88,111,7,1.0,2,SignifiKANTE (BH-adj)
89,111,7,1.0,2,SignifiKANTE
90,127,8,1.0,2,SignifiKANTE (BH-adj)
91,127,8,1.0,2,SignifiKANTE
92,143,9,1.0,2,SignifiKANTE (BH-adj)
93,143,9,1.0,2,SignifiKANTE
94,159,10,1.0,2,SignifiKANTE (BH-adj)
95,159,10,1.0,2,SignifiKANTE
96,318,20,1.0,2,SignifiKANTE (BH-adj)
97,318,20,1.0,2,SignifiKANTE
98,477,30,1.0,2,SignifiKANTE (BH-adj)
99,477,30,1.0,2,SignifiKANTE
100,636,40,1.0,2,SignifiKANTE (BH-adj)
101,636,40,1.0,2,SignifiKANTE
102,795,50,1.0,2,SignifiKANTE (BH-adj)
103,795,50,1.0,2,SignifiKANTE
104,954,60,1.0,2,SignifiKANTE (BH-adj)
105,954,60,1.0,2,SignifiKANTE
106,1113,70,0.9649595687331536,2,SignifiKANTE (BH-adj)
107,1113,70,0.9883198562443846,2,SignifiKANTE
108,1272,80,0.8443396226415094,2,SignifiKANTE (BH-adj)
109,1272,80,0.8726415094339622,2,SignifiKANTE
110,1431,90,0.750524109014675,2,SignifiKANTE (BH-adj)
111,1431,90,0.7756813417190775,2,SignifiKANTE
112,1590,100,0.6754716981132075,2,SignifiKANTE (BH-adj)
113,1590,100,0.6981132075471698,2,SignifiKANTE
114,20,1,1.0,3,SignifiKANTE (BH-adj)
115,20,1,1.0,3,SignifiKANTE
116,41,2,1.0,3,SignifiKANTE (BH-adj)
117,41,2,1.0,3,SignifiKANTE
118,62,3,1.0,3,SignifiKANTE (BH-adj)
119,62,3,1.0,3,SignifiKANTE
120,83,4,1.0,3,SignifiKANTE (BH-adj)
121,83,4,1.0,3,SignifiKANTE
122,104,5,1.0,3,SignifiKANTE (BH-adj)
123,104,5,1.0,3,SignifiKANTE
124,125,6,1.0,3,SignifiKANTE (BH-adj)
125,125,6,1.0,3,SignifiKANTE
126,146,7,1.0,3,SignifiKANTE (BH-adj)
127,146,7,1.0,3,SignifiKANTE
128,167,8,1.0,3,SignifiKANTE (BH-adj)
129,167,8,1.0,3,SignifiKANTE
130,188,9,1.0,3,SignifiKANTE (BH-adj)
131,188,9,1.0,3,SignifiKANTE
132,209,10,1.0,3,SignifiKANTE (BH-adj)
133,209,10,1.0,3,SignifiKANTE
134,418,20,1.0,3,SignifiKANTE (BH-adj)
135,418,20,1.0,3,SignifiKANTE
136,627,30,1.0,3,SignifiKANTE (BH-adj)
137,627,30,1.0,3,SignifiKANTE
138,836,40,1.0,3,SignifiKANTE (BH-adj)
139,836,40,1.0,3,SignifiKANTE
140,1045,50,1.0,3,SignifiKANTE (BH-adj)
141,1045,50,1.0,3,SignifiKANTE
142,1254,60,1.0,3,SignifiKANTE (BH-adj)
143,1254,60,1.0,3,SignifiKANTE
144,1463,70,0.9152426520847572,3,SignifiKANTE (BH-adj)
145,1463,70,0.9562542720437456,3,SignifiKANTE
146,1672,80,0.8008373205741627,3,SignifiKANTE (BH-adj)
147,1672,80,0.8385167464114832,3,SignifiKANTE
148,1881,90,0.7118553960659224,3,SignifiKANTE (BH-adj)
149,1881,90,0.7453482190324295,3,SignifiKANTE
150,2090,100,0.6406698564593302,3,SignifiKANTE (BH-adj)
151,2090,100,0.6708133971291866,3,SignifiKANTE
152,15,1,1.0,4,SignifiKANTE (BH-adj)
153,15,1,1.0,4,SignifiKANTE
154,31,2,1.0,4,SignifiKANTE (BH-adj)
155,31,2,1.0,4,SignifiKANTE
156,47,3,1.0,4,SignifiKANTE (BH-adj)
157,47,3,1.0,4,SignifiKANTE
