source	target	mor
MYCN	SLC1A2	7.03975326864089
MYCN	CRABP2	6.65448936118884
MYCN	DKK1	9.97030607867668
MYCN	CCL2	9.18299686416502
MYCN	TGM2	10.4579228058645
MYCN	DFFA	10.8170748430324
MYCN	CCND2	8.49880260951748
MYCN	LIF	7.00567288157273
MYCN	TP53	9.68370302508186
MYCN	GCLC	10.3591950645322
MYCN	BMI1	9.94344500631187
MYCN	SKP2	13.5669528078578
MYCN	PTK2	13.7562272087501
MYCN	PTDSS1	11.8304473924924
MYCN	NGFR	8.55032196111888
MYCN	NTRK1	12.9808995018943
MYCN	DKK3	7.33123615528085
MYCN	LRRN3	8.83748455154764
NPAS4	CDK5	13.302048773617
NPAS4	RBFOX3	7.70674292566976
NPAS4	INS	7.4366068863267
NPAS4	MCU	10.5524988438391
PBX1	PREB	9.84669265973836
PBX1	WNT16	15.0830415115267
PBX1	CDKN1A	6.95332603583413
PBX1	NDRG1	9.9776410319042
PBX1	NPY	8.9271742883117
PBX1	PDX1	8.23433718888176
PBX1	FSHB	11.2732297852789
PBX1	RHD	10.9314188693206
PBX1	CDKN2A	9.00184860493429
PBX1	REN	13.2121046509667
PBX1	MYOG	11.7489886982299
PBX1	TLX1	9.96081544358132
PBX1	ABCB1	10.0050480636953
PBX1	SI	10.6584492601106
PBX1	ZIC3	10.5679130482069
PBX1	ANGPT2	9.58207955015766
PBX1	MC2R	10.4124206395908
PBX1	NR5A1	8.28647230567413
PBX1	VCP	12.5589399225311
PBX1	IL10	11.640067985484
PBX1	NOTCH3	9.33430643853323
PBX1	OIT3	14.9417971729054
PBX1	NANOG	12.1628233135697
PBX1	SOX3	9.6881219983856
PBX1	FPGS	14.2735885023797
PBX1	PTPN6	6.66777049261956
PBX1	ALDH1A2	10.5979665985867
PBX1	BGLAP	8.37644718111072
PBX1	SP7	6.96731685298717
PROX1	EYA1	8.73280346782468
PROX1	EYA2	10.495325481973
PROX1	CRYBB1	6.59605597697914
PROX1	PAX6	11.2296744132926
PROX1	CYP7A1	8.05345516102141
PROX1	SOX2	12.7032632864784
PROX1	FGFR3	11.6641334017348
PROX1	KDR	8.57436640147161
PROX1	CDKN1B	13.6855182871256
PROX1	CDKN1C	10.7371192028675
PROX1	OGG1	13.9075790866759
PROX1	CALCRL	9.88681150822233
PROX1	CDKN2A	10.6069660746674
PROX1	FLT4	11.372051126965
PROX1	NRP1	9.70741531591082
PROX1	IFNG	6.7578547288551
PROX1	CCNE1	13.6362219105922
PROX1	SLC26A5	6.28024467394011
PROX1	SUMO1	9.42736180701662
PROX1	GHRHR	6.02174825072563
PROX1	NOTCH1	11.7954312798269
PROX1	PRKCB	9.77439024860922
PROX1	TWIST1	5.15175084580076
PROX1	AKT2	8.42694906341145
PROX1	HIF1A	10.8681030443575
PROX1	RORC	9.83611322405412
PROX1	NES	8.7843503264215
PROX1	NR1I2	8.15051745211332
PROX1	NR5A2	8.02209170956972
PROX1	RGS4	13.0174943332099
RORA	OXT	8.79725139423029
RORA	BGLAP	9.32787246396373
RORA	APOC3	11.1467578885713
RORA	AFP	10.5102169440586
RORA	PTGS2	12.2348138610219
RORA	PPARG	8.69581378709894
RORA	CREBBP	8.96124170132443
RORA	HIF1A	8.75667132069595
RORA	ALOX5	11.7763429493815
RORA	BMAL1	13.7989113628037
RORA	ARG1	10.8701752428782
RORA	APOA5	8.97239000698914
RORA	ROS1	12.1439263620545
RORA	GOT1	6.93349871354511
RORA	CYP7B1	9.42836775906878
RORA	SREBF1	9.27826532326404
RORA	OPN1SW	9.01643539254801
RORA	ARR3	9.56951227351867
RORA	PIAS3	9.4867087345953
RORA	CYP2C19	6.90286796294283
RORA	CYP2C8	7.75131087780792
RORA	CYP2C9	7.98460694236505
RORA	EBP	9.38959497755472
RORA	PLIN1	8.46124956302904
RORA	CYP19A1	6.78256280797744
RORA	G6PC1	12.8280528716454
RORA	SRA1	9.03944252780023
RORA	FGF21	11.802425795418
RORA	IL17A	11.5860138254582
SLC2A4RG	SLC2A4	8.11381382940014
STAT2	CBL	8.9935311991791
STAT2	EIF2AK2	14.236653729074
STAT2	SAMHD1	8.88938187882106
STAT2	IL21	9.12906999188979
STAT2	IFNB1	11.7378336883756
STAT2	JUN	9.22290355206024
STAT2	IFIT2	11.9434465018524
STAT2	PML	10.9718667869435
STAT2	CCL2	11.4825667089098
STAT2	HLA-E	9.2651551348241
STAT2	NOS2	12.1844705519761
STAT2	SCARB1	6.79733564065752
STAT2	CXCL8	7.44813740043269
STAT2	IFIT3	11.7087214891922
STAT2	IL6	6.88630606232638
STAT2	IFNG	10.6491885848853
STAT2	P2RY4	9.42124902028058
STAT2	KRT27	14.1995730700775
STAT2	ME3	9.52452385244166
STAT2	NFKB2	9.63693266425297
STAT2	CREBBP	10.6948664467304
STAT2	IFNA1	9.537156233184
STAT2	OAS1	10.9546081327719
STAT2	ANKRD1	11.4773624997082
STAT2	TGFA	9.68787607754473
STAT2	IRF9	7.36675205403111
STAT2	SIRPA	9.29853576777276
STAT2	IRF1	11.5389130211386
STAT2	SERPINE1	10.3942929681216
STAT2	STAT1	11.1072347448913
YBX2	PRM1	9.44650809639158
ZNF143	STUB1	13.0026699292888
ZNF143	HMOX1	11.5761877686859
ZNF143	TCP1	9.65495569216578
ZNF143	IRF3	12.0548689417164
ZNF143	TPP1	12.5030572200422
ZNF143	TALDO1	8.7859522486857
ZNF143	FEN1	8.28081372270981
ZNF143	BUB1B	11.5305134925032
ZNF143	TFAM	11.3654564497
ZNF143	TERT	12.7389386722729
ZNF143	NANOG	8.34372310415344
ZNF143	CLN3	15.0262889244697
ZNF143	CDC6	10.9727017819201
ZNF143	PLK1	12.713813914847
ZNF143	SKP2	7.99561086239465
ZNF143	FGF4	9.84226529658736
ZNF143	POLR2F	9.78965326365197
ZNF143	ZNF91	9.28760546815071
ZNF143	PTPN5	7.27528843141395
ZNF143	CHMP4A	8.82483632695932
ZNF143	POLR2A	8.47440550585467
ZNF143	ERVK-11	8.70884255592589
ZNF143	IFNA1	10.2766333915079
ZNF143	EEFSEC	9.66414209859499
ZNF143	VAMP7	11.7338743767031
ZNF143	ESCO2	9.27914881209362
ZNF143	PCYT1A	11.6684680294698
ZNF143	FBXW7	8.52525214792299
ZNF143	PTGS2	10.863836856019
ZNF143	NOS2	6.8305970858466
ZNF85	PRDX5	10.397517024175
